Ainsworth Hot Springs Resort Secure Online Reservations	0
toll-free reservation line at 1-[phone] or	1
All Weekends, Spring Break, Mid-Winter Break: 2 weeks notice of a cancellation and a 20% non-refundable deposit. Any cancellations made between the 2 week deadline and the day of arrival will be billed for any portion up to the entire amount of the reservation which is unsaleable.	1
Can you make a reservation if it’s only for 2 players?	0
Cancellations must be made 48 hours prior to check-in time. If we are able to re-book the room you reserved, your cancellation fee could be waived.	1
Catering: Yes. // Take Out: Yes // Liquor License: Yes // Dinner Reservations: Recommended (Lunch by Reservation Only) // Dress Code: Casual	1
Instructors can place digital and physical course support items on Library reserve	0
Lightly oil the grill rack (see Tip). Cook the kebabs, turning from time to time and basting with the reserved lemon mixture, until the scallops are opaque in the center, 8 to 12 minutes. Serve immediately.	0
MCC Deer Trail Guest House has a 2 day cancellation notice policy. If a guest fails to cancel their reservation 2 days before the check in date the credit card provided will be charged for the first night.	1
Please contact us to reserve your seat now! [phone]	1
Please note that all reservations requested via email must be confirmed by phone with management.	1
Reserve A Table - Green Tea Restaurant	0
To order take out or make reservations, please call us at: [phone]	1
reservations for brunch from Monday to Friday.	1
Attractions include archeological sites, ecological reserves, world-class hiking trail as well as many opportunities for viewing of marine life, icebergs and beautiful coastlines.	0
Business hours are flexible for group reservations. Call us for more information.	1
Call to reserve your table or to order take-out! [phone]	1
Do you want to make a reservation? Book an event? Order Catering?	0
Email Emily about reservations, private parties, cheesecake purchases, job opportunities, gift certificates (local or long distance), etc.	1
If you need to change a reservation, a $5.00 change fee will apply.	1
In the meantime please contact us directly at the hotel to check availability or to make a reservation and receive a	1
Please Note: Reservations can only be made in person or over the phone at [phone]. Thank You!	1
Please note: This form is not for reservations; to make a reservation please call us.	1
Please place your orders and reservations by phone.	1
Reservation | O Cantinho Portuguese restaurant in Montreal	0
Since 1961 Newlands has provided a first-class sports and social experience for your enjoyment. We proudly invite you to join us for your next golf, dining, or wedding experience. To book a reservation or for more information about our facilities, please	1
The Bull & Barrel - Skip the line, make a reservation!	0
To make a reservation at our restaurant, please click the 'Make a Reservation' tab on our Home Page or give us a call on [phone].	1
To phone in your reservation call 905	1
Upon reciept of your reservation you will be contacted by our staff to confirm your reservation and it's availability. Confimation will be given the same day	1
We require the following information to reserve your room.	1
Yes. Select a game reservation as usual. (Even if you've already reserved one for yourself.) It will show your name in the list. In the Action column next to your name, select Name. Enter your friend's name. (You don't have to enter their full name, but you will have to verify their identity at check in when they show up for shinny. You are responsible for their attendance or cancellation. They will not be able to cancel their own spot.) Continue with the checkout and payment process as usual.	1
or use our online reservation tool	1
Copyright © 2012. Tout droit Reserve. Salle de reception Buffet Champion /// Site développé et fierement hébergé par	0
Have any feedback on our service or food? We would love to hear from you. Dosa Crepe Cafe takes reservations for 4-12 people, online or through the phone. Otherwise, Dosa Crepe Cafe is a walk-in only restaurant.	1
Make a restaurant reservation and go eat.	1
Reservations Check Availability | Omni Hotels & Resorts	0
Reservations for Saturday night: 6PM, 6:30PM or after 8:30PM	1
Restaurants do not accept reservations or call-in orders	1
To order or make reservations call:	1
Open for breakfast, lunch, & dinner. Reservations are recommended for dinner and groups.	1
Our smiling and thoughtful staff will make your stay even more pleasant. Whether you need information on the numerous attractions at Percé, reservations for activities or dining room service, our team will take care of you!	1
The Bear's Den | Open at 4pm | Open at noon | Reservations | [phone]	0
This contact form is reserved for questions and comments only!	0
We prefer an old fashioned personal approach to reservations, we want to hear your voice. Please call and ask for our reservations desk.	1
located on a reserve in Alberta	0
*Minimum party of 4 is required for any reservations.	1
Contact Us | Reservations | Savoy Hotel - Nelson, BC	0
Do I need to pay for the ticket immediately after making the reservation?	0
If you have a question or need to change or cancel your reservation, please email [email] and we can help.	1
Parties with reservations will be seated at a table chosen at management's discretion based on current availability. Specific table location requests can be made, but cannot be guaranteed.	1
Please call or e-mail us directly for reservations, dietary restrictions, larger parties, or private events.	1
Please take a moment to fill out our online reservation form and someone will contact you to discuss availability and details.	1
Reservations are available weeknights and Sunday evenings at Bar SixtyFive, and on special nights for LIVE! from the Rainbow Room performances.	1
Reservations can be made by phone at [phone]	1
Reserve | The Keating Channel Pub & Grill | Toronto, ON | [phone]	0
Thank you for your reservation. We look forward to welcoming you soon to Centini.	0
** To avoid disappointment and minimize seating delays, we strongly recommend reservations for weekend dinners.	1
A topic may only be reserved by one team of four students. If the topic is not reserved by a team of four students, the reservation will be invalid.	1
All reservations will be confirmed by a phone call from Normand personally.	1
If you are looking for more information about our restaurant, please give us a call at the number listed above, send us a message on Facebook, or fill out the contact form below. We do not accept reservation requests by email or Facebook – Reservations must be made by phone or in-person only!	1
Please call us at 416 - 977 - 4667 or use the form below to get in touch to make a reservation or if you have any questions about the backroom.	1
Please enter the details of your reservation here	0
Reservation | Jatujak Toronto – Thai Street Style Food	0
The Fund will build on the work of the Assembly of First Nations and the successes of innovative communities in order to bring more market-based housing to First Nations in a manner that respects reserve lands are communally owned.	0
When making reservations, please indicate pet breed in notes.	1
For parties of ten or more, we recommend calling the restaurant for a reservation at [phone].	1
If your requested reservation time is unavailable, please call [phone] and we will do our best to accommodate your needs.	1
Message (ALL RESERVATIONS MUST BE MADE OVER THE PHONE)	1
P.J. O'Brien Irish Pub & Restaurant :: Reservations	0
To cancel or change a reservation at no cost, guests must notify Manoir D’Youville 48 hours in advance. Guests who do not show up will be charged for the first night’s stay.	1
To confirm or change your reservation phone the restaurant directly;	1
While reservations are recommended, we do allot a minimal number of options in our lounge and lounge bar, sushi bar, and patio (weather permitting) to be offered on a first-come, first-served basis.	1
Can I cancel a game after I've reserved and paid for it?	0
Can I make a reservation on the terrasse?	0
Employer Support of the National Guard & Reserves	0
For all vehicle category changes except cargo vans / trucks / pickups, please cancel your reservation and make a new reservation.	1
Located on the Okanagan Indian Reserve	0
ROSEWOOD GRILL RESERVATIONS Hudson Strongsville Westlake	0
Red Snapper Cafe | De True Taste of Jamaica - Reservation	0
Reservations are taken by telephone only.	1
Reserve | By The Way | Toronto, ON | [phone]	0
Thank you for your interest in joining us at the Water Street Cafe. Please click on the link below to make a reservation. For reservations over 6 guests, please call us directly at [phone].	1
The Palomino is proud to offer an authentic and distinctive Western experience that is second to none and is perfect for corporate functions, private parties or casual business lunches of all sizes. Be sure to contact us for more details on how to reserve space for your next big event or happy hour.	1
We accept reservations Monday to Friday.	1
We accept reservations for patrons who have dinner with us. Please call for more details at [phone].	1
When applications are sent in by mail, the fee for the Business Name Reservation must be paid in advance and is not refundable.	0
You can make reservations by calling	1
You can reserve a maximum of 60 minutes - two 30-minute sessions per day per branch. Making a reservation for two 30-minute sessions in a row on the same computer will allow you to work continuously for 60 minutes without timing out.	1
Click Here To Make A Reservation	1
If you would like to make a reservation, please call us at [phone] or use the online booking above to enjoy fine dining in our revolving restaurant.	1
Please contact us by phone or email for group reservations of 8 people or more, and for	1
Reservations can be made by calling the restaurant.	1
Try our Mexican Cuisine, Call to book your reservation today [phone]	1
We accept reservations for dinner everyday and	1
We take bookings up to 3 months in advance + our reservation lines are open 2pm - 6pm tues - Saturday for any further enquiries	1
When making a reservation online, you can select a bed type specific room. Choices vary depending on availability.	1
by director Jackson Tisi to show the broad definition of good medicine today on the reservation, ranging from traditional spiritual practices, powwow dancing, and skateboarding.	0
15. What should I keep as a documentation of my reservation?	0
At Grenfell Heritage Hotel & Suites - it is our goal to make your business trip, meeting, or social gathering a great success. Our Conference Room holds up to 60 people - and is available for any special occasion. Email us or call [phone] for a reservation.	1
Call [phone] for group reservations	1
Guest may place a pre-reservation online by completing the form below or contacting to motel	1
Join us at your nearest CRAFT location. Book a reservation today.	1
Le Club Chasse et Pêche — Reservation	0
Maccheroni’s is a favorite choice for local catering and event hosting. We happily accommodate groups of 40 in house. Additionally, we take reservations for parties of six or more. Smaller groups are welcome to make reservations for Valentine’s Day, New Year’s Eve, Mother’s Day, and Father’s Day.	1
No reservations on Friday & Saturday after 7pm.	1
Saturdays and Sundays – SPECIAL OCCASION PARTY BY RESERVATIONS ONLY.	1
You can change item availability dates, indicate if an item is required, and, for items on physical reserve, change loan periods.	0
calling our Reservation Desk at [phone].	1
Fill out the form below to make reservation	1
Julio does his best to cater to all fiestas. Please complete the form for your reservation request. Please note that space is limited –	1
PLEASE CALL FOR A RESERVATION BEFORE MAKING YOUR DEPOSIT.	1
Please check out your desire location’s reservation policy first. Some locations accept large group reservations.	1
Please feel free to call us to make a reservation or for a take our order.	1
Reservations are not accepted through email.	1
Unfortunately, we do not take reservations.	1
WE NO LONGER TAKE THE TABLE RESERVATIONS. SORRY FOR ANY INCONVENIENCES	1
We take reservations, please call us specially when in part of a big group to ensure seating availability. For making reservation call us with the following information:	1
We will confirm your reservation via e-mail or telephone	1
as a small restaurant, we have tried to enforce reservation as we find it necessary to maintain the quality of our business. please be aware that we have been enforcing reservations here.	1
for birthdays,fundraisers, office parties, parent meetings, any event that seats 50-75 people. Watch any of your favourite sporting events on one of our fourteen 55’ HD televisions or reserve a table for you and some friends in front of our 140’ big screen. You can enjoy your favourite beer on our West-facing patio. There is also karaoke night, live music, free pool on Sundays, and VLT’s. There is something for everyone!	1
or call us to make a reservation [phone]. We post our last minute cancellations on	1
reservations · Japanese Buffet | Sushi Restaurant in Mississauga | Heart Sushi	0
with you, if you take advantage of this dinner package. Your cost is $17.95 + tax. Please call Captain Roberts' Table Restaurant direct, to reserve [phone].	1
[phone] (reservations or take-out)	1
A reservation must be confirmed with a valid credit card. Any cancellation must be made prior to 24 hours of reservation to avoid a	1
Any reservations made after 6 pm (Edmonton time) may not be confirmed until the following day.	1
If you have any questions regarding your future or current reservations with us, we look forward to hearing from you.	1
If you select a departure date for which reservations are not yet available, you will receive a message to this effect and be asked to try again later.	1
In order to reserve the correct type and amount of space for your vehicle, myBCFerries will ask you to specify:	0
Neil is a former junior buffalo rugby player who went overseas to NZ to coach for 8 years, during that time Neil coached along side former all blacks Jason Hewett and Bryan Williams. Neil returned back home to Canada in 2010 and during the same year became a member of Burnaby Lake Rugby Club coaching staff currently serving as 2nd division assistant coach and Head Analyst for the 2nd division, Premier Men & Women and Premier Reserves.	0
Reserve today by phone or make a reservation online.	1
TEN is, without exception, our absolute biggest group size for reservations or walk ins.	1
Table Reservation at 1744 Victoria Pk Ave.	0
WE DO NOT TAKE RESERVATIONS / FOR GROUPS & EVENT BOOKINGS PLEASE SUBMIT AN EMAIL	1
ARE YOU SURE TO WANT TO CANCEL YOUR RESERVATION?	0
Digital Course Support Items can be made available through Library Online Course Reserves (LOCR) link in	0
Please fill out the form below to place a reservation.	1
Please fill out the form below to request a reservation online:	1
SFU students may place a Request on any Reserve item at the site where it is checked out. More than one hold can be placed on a Reserve item so any hold will be added to the hold queue for an item. Holds can be placed in person or by phone: Bennett [phone]), Belzberg [phone]), or Fraser ([phone]). When returned, requested items will be held for one hour from time due or time returned late, whichever is later. Items not picked up before expiry time will be returned to the shelf for circulation or if there is another hold on them then they will held for that person for one hour.	0
Same Day Reservations Please call [phone]	1
Since 2013, the film and screen-based industry has been contributing to a funding reserve that the Township has created to fund future, small-scale improvements across our community. Improvements such as new playground equipment, park benches and picnic tables, are all thanks to the Township's film-friendly environment. We are supported by a welcoming community and we offer simple, straight-forward, and timely services at reasonable rates.	0
Sorry we only accept reservations by phone. We look forward to booking you and your group soon!	1
To make a reservation, simply complete the following form and we will contact you to confirm your reservation within 24 hours.	1
We have Real Fresh Food waiting for you! Just give us a call at the number at the top of the page or reserve your table online.	1
We take limited reservations. Feel free to call or email	1
We take reservations for breakfast, lunch and dinner. To make a reservation….	1
What you need to redeem your reservation	0
which contain important information about your rights and obligations. If you agree to be bound by the Terms and Conditions, click the I ACCEPT button below and then submit your application for a Reserved Parking Space by clicking the SUBMIT APPLICATION button below.	0
16. If I make a reservation and I'm not able to visit, can the others in my party visit?	0
Call or email to make a reservation. We require at least 1hr for reservations, and 24hrs on holidays.	1
Call or email us to make a reservation	1
Contact us for group inquiries or to review your existing reservation.	1
For general inquiries and to arrange private events or make a reservation, please call us at	1
For reservations at The Irving West Hotel, please call 1-[phone] or [phone].	1
Fredericton Hotel's Reservations in New Brunswick, Canada	0
Please feel free to reach us out if you want to make inquires regarding to our services, or even make a reservation	1
Reserve a table for your next visit!	0
**Please note we are only able to accommodate reservations for the time and number of guests booked. If you need to adjust your party size or time, please call us at [phone]. Specific table requests cannot be guaranteed.**	1
, click on View Reservations near the top of the screen. All future reservations, including those made by calling our Customer Service Centre, will appear.	1
Call 905 884 8600 or Make Online Reservation	1
Due to the intimate space in the restaurant (50 seats), reservations are strongly recommended. We assure you that your party will be comfortably seated simply by phoning and reserving your table. Christmas bookings and full party events are welcomed but since space is limited, think about booking early.	1
FOR RESERVATIONS OF OVER 10 PEOPLE PLEASE FILL OUT THE FORM BELOW	1
For reservation, please call or e-mail us	1
For reservations of phone inquiry, give us a call at	1
Guaranteed reservations must be canceled in advance to avoid charges on your credit card. The cancellation deadlines are based on the season when your reservation is booked and are listed below:	1
Hy's Steakhouse & Cocktail Bar — Reserve a Table	0
NomadMake a Reservation - Nomad - Fresh Pacific Northwest Cuisine	0
One18 Empire One18 Empire Reservations - Calgary, Alberta | One18 Empire	0
PJ's uses an online reservation system called OpenTable. To reserve a table simply create an account after you've chosen the day you wish to make the reservation. You'll only need to create an account once, it's free and you'll have access to all the restaurants on the OpenTable network. Once the reservation has been made, an email to confirm will be sent automatically and you can then modify or cancel your reservation online. While reservations are appreciated, space allowing, PJ's is happy to take walk-ins for lunch.	1
Please fill out the following form to reserve campground. All fields are mandatory. Reservation bookings are taken starting March 1st online or by calling [phone].	1
Please note: Reservations are only available between 9 AM - 11 PM on Saturday and Sunday, 11:30 AM - 10 PM on Monday - Wednesday, and 11:30 AM - 11 PM on Thursday and Friday.	1
The non-refundable fee is paid by credit card during this on-line transaction when you confirm your reservation.	1
Unfortunately, we cannot accept reservations via email.	1
We invite our customers to contact us prior to traveling if there is any uncertainty regarding whether they should be assigned commercial status. Contacting us prior to travel will help to alleviate any difficulties that may arise during the check in process. If it is determined you are travelling for commercial purposes, there is a possibility your reservation could be cancelled at check in.	1
You can easily make a table reservation at SUSHI FU online. Simply select the size of your party and the date – your booking confirmation will be confirmed in real-time.	1
An area of 10,000 square feet is set aside for storing all of these parts while 14,000 square feet is reserved for farm machinery.	0
For group or standard reservations please call us at [phone]. We don’t accept reservation requests through the contact form or email.	1
For reservations, catering, take-out and employment opportunities please call us. Or send us by e-mail your feedbacks, ideas and suggestions.	1
Its OKAY you can still reserve to get an amazing spot!	0
Password (Need to Check or Cancel Your Reservation)	1
Temple Bar welcomes all support persons with guests. We will also reserve seating for patrons with mobility issues or hearing impairments. Temple Bar also welcomes all Service animals; please do let the staff know when you are booking a table so they can reserve an appropriate space.	1
To confirm or make changes to your reservation please contact the restaurant directly.	1
When can I make reservations for Christmas / Easter / Spring Break, etc?	0
are reserved for use by the system.	0
– and include your full name, phone number, number of guests and day/time of reservation request.	1
Click Cancel to continue with your reservation without logging in.	1
Current slip assignments will be reserved only until December 30, 2019	0
For reservations, please call to ensure we can accommodate your request. We are unable to accept reservations by email.	1
Notes: This section reserved for ENME students only	0
Online Restaurant Reservation | Dragon Pearl Buffet	0
Rates and Reservations | Pachena Bay Campground	0
Raxx Bar and Grill - Reserve a Table	0
Reserve | Kaya Malay Bistro | Vancouver, BC | [phone]	0
Smiley's Buffet and Event Center is proud to serve Saskatoon and area since 1983! We have a beautiful facility that is capable of hosting functions from small reservations of 2 to wedding receptions of 200! We have three private banquet rooms that can be used for any event or occasion from business presentations, organization meetings, rehearsal dinners, staff parties, birthdays, awards banquets and much more	1
The form will not accept reservations outside the reservation times. The topic reservation form will only be accessible from workstations within the ELCE labs: ENG 306, 307, 308, 406, 408, 409, 411, 412, 413; it will NOT be accessible from your home computer; it will NOT be accessible from the campus-wide wireless network and it will NOT be accessible from other computers on the University campus.	0
Unlike the growing trend in some establishments, the Sawmill Prime Rib & Steak House is pleased to take dining room reservations for any number of guests. We recommend reservations if possible, however, we are always willing to accommodate walk-in guests when possible.	1
WE ARE OPEN ON CANADA DAY WEEKEND / WALK INS ONLY / NO RESERVATIONS	1
With over 50 staff we are ready to serve our patrons seven days a week. Reservations are accepted and Gift Certificates are available.	1
A confirmation of your online reservation is required before you visit.	1
Bowlerama - Reserve your bowling event Toronto ON	0
Call [phone] or Make Online Reservation	1
NO INTERNET RESERVATIONS, PLEASE PHONE THE RESTAURANT DIRECTLY, [phone]	1
Please note that reservations requested online are not final until confirmed by our team by email or phone. If your reservation is urgent, please call us at	1
Reservations accepted ONLY at Aspen Landing (17th ave & 85 st SW)	1
Reservations | Carmelina Restaurant | Markham, ON | [phone]	0
Reservations | Sushi Village - Japanese Cuisine and Sushi Restaurant located in Whistler, British Columbia	0
Thank you! A VIP Host or representative will be in touch shortly to confirm your reservation. Please connect with us at @Lost577 on all social media platforms.	1
The mineral resource (red and green) has been defined by drilling (orange traces). The mineral reserve is contained within the open pit shells. The mill building and infrastructure are shown in purple.	0
To Order Take-out OR make a reservation please call us at	1
We don’t take reservations via phone or email. Feel free to head on down as we are first come first serve.	1
Your boarding pass will be issued when you claim your reservation at the terminal and have paid the vehicle and passenger fares.	1
([phone]) us to place your reservation.	1
Carens Rosedale - French Restaurant | Reserve | Carens Rosedale - French Cuisine | Toronto, ON | [phone]	0
Come and experience the simple elegance that Markus’ Wharfside Restaurant has to offer. We serve both lunch and dinner in an intimate, fine dinning atmosphere. We pride ourselves in providing amazing food and exceptional service. Our restaurant’s cuisine is Mediterranean and includes wonderful seafood dishes and delicious desserts. We do recommend reservations as we are a small establishment. Our restaurant, located on the shores of Sooke harbour.	1
For Banquets, Special Events or Reservations:	0
Make a Reservation | The Grand Pizzeria & Bar	0
To make a reservation immediately please call the Oxley directly:	1
We do not currently accept reservations from the website, but we would be more than happy to take your requests via the phone at	1
We take reservations for lunch and dinner. To make a reservation, please call us at	1
While reservations are not required, they are recommended during peak times. Please call us at the number listed above.	1
For campsite availabilities and reservations please contact us!	1
Hello & thank you for visiting the Alibi Room reservation form. Before proceeding with your reservation request, please take a moment to consider the following:	1
If you would like to make reservations by phone, please call us at [phone] and we would be glad to help you.	1
Please note that Benchmark requires reservations!	1
Please phone [phone] to reserve a table or book online at	1
Please use the form below to find a table to reserve	1
Pre-register, block reservations following hotel rate structures, discounts and sell strategies.	0
Reservations must be made by phone Call [phone]	1
Reservations — LOFT THAI EATERY - Edmonton's Best Modern Thai Restaurant	0
To ensure we receive your reservation request please phone [phone], if we are busy we may not have time to check our email.	1
To make reservations, please phone us.	1
You are welcome to reserve for the early seating, starting at 5:30pm/6:00pm or the late seating, starting at 8:00pm	1
You can easily make a table reservation at SukkhoThai Restaurant online. Simply select the size of your party and the date – your booking confirmation will be confirmed in real-time.	1
– Faculty can place materials on print reserve. Personal copies, individual articles, items on reserve for multiple classes, or high use materials are recommended for print reserves.	0
***Reservations welcome for large groups (6+) with advance notice, by email or via this form.	1
**Make a Dinner Reservation for anytime between 5:30 & 10pm.	1
For reservation catering orders to book a party or for daily restaurant specials…please call	1
Grail Springs | Contact Us and Book Your Reservations	0
If a tee time reserved is not cancelled the captain of the tee time will be charged a no show fee of $60.00. The same fee is applicable if a reservation is made for more players than the amount that show up to play.	1
Lunch 11:30AM - 2:30PM | Dinner 5:30PM - 8:30PM or Last Reservation	1
Make a reservation, pull up a chair and allow our family to join yours for fine dining, entertainment and fun. We look forward to serving you…Ciao, The Café Firenze Family	1
Please advise the reservation person when you expect to mail or deliver your deposit.	1
Please call us for reservations, questions or to book any of our wonderful meeting rooms or banquet hall.	1
Please wait while we take you to our reservation site after clicking the book now button.	1
We do not take reservations, and operate on a 100% walk-in, first come first served basis	1
You can make a reservation below, for a table of 6 people or less. For tables or parties larger than 6, you must call the restaurant at	1
, make reservations, or place an order, please call	1
All Copyrights Reserved By Angie's Waterloo	0
Customer Service, Feedback & Questions, Catering Inquiries, Event Space Booking and Group Reservations.	0
Due to the high volume of weekend reservations, we require 48 hours notice. Please call us to confirm if you are booking a table with less notice.	1
Fairfax Property Management is cost conscience and client focused, ensuring your assets are well maintained. We provide custom Property Management, which includes planning for the strata property's  Reserve Fund Planning and financial reporting by our in house Certified General Accountant.	0
How do I make a boarding reservation?	0
If you haven’t heard about Saturna Island before, we are home to 350 year-round residents, as diverse as we are colourful– retirees, young families, artists, politicians, entrepreneurs, designers, farmers, builders, socialites and recluses. The people of Saturna are very welcoming, and work tremendously hard to throw awesome events– such as the annual Lamb BBQ, biannual Pig BBQs and Prawn Fest– for locals and visitors alike to enjoy. Nearly half of Saturna Island is protected within the Gulf Islands National Park Reserve which boasts a network of spectacular hiking trails and beaches to entice any traveler. For example, East Point’s lighthouse park is known as a premiere terrestrial whale watching destination, with orcas, humpbacks, and porpoises visiting year round. If you arrive to the island on-foot and are worried about getting around the island to see the sights, don’t fret! We have an amazing island-wide ‘Car Stop’ program (where locals will pick you up at any of the designated stops and drop you off as close to your destination as possible). The Saturna Lions Club also offers a free community shuttle, which meets weekend ferry sailings in the summer season, and is available on an on-call basis the rest of the year.	0
In order to give you the fastest reponse time for your reservation or take out order, please call us at:	1
Looking for an unforgettable night out? Book your reservation now!	0
NO ONLINE RESERVATIONS CAN BE PROCESSED ON THE DAY OF THE CRUISE. RESERVATIONS FOR OTHER DATES MAY TAKE UP TO 48 HOURS TO CONFIRM	1
No Online Reservations. Please call the restaurant after 4:00 PM for all reservation inquiries.	1
One is located in B Lot and the other in ALC, which are reserved for Electric Vehicles only. Vehicles must be actively charging while parked in these stalls and must have a valid payment or permit for the time or lot they are parked.	0
Please note Primo is no longer using OpenTable as a reservation platform. Online reservations can be made through the Primo website or Reserve.com	1
Redeem your Select Guest free nights! If available, multiple free night certificates may be used for a single stay, however each certificate must be booked separately. Once your first reservation is confirmed you will be prompted to reserve additional nights on a separate reservation.	1
Reservations - Gahan House Nova CentreGahan House Nova Centre	0
Trips ticketed by our reservations offices, airport ticket counters or travel centers in certain countries or regions are subject to a service charge.	1
items, $0.50 per hour to a maximum of 10 hours ($5.00) per item for the first day will be charged. Borrowers will be asked to pay $5.00 per item, to a maximum of $25.00 per item for each additional day a borrowed reserve item is not returned.	0
Call [phone] to book your reservation today.	1
Call us anytime to make your reservation	1
Hotel and Campground reservations are accepted by phone and e-mail (below).	1
Please call us for reservations. We can accomdate parties up to 25 people.	1
Reservations at Mr. B's are recommended, but never required. You're always welcome to walk in and enjoy the fun. To make reservations for parties of any size, call [phone].	1
Search the Library’s online journals for articles to add to your course reserves. Articles are available instantly for your students.	0
The copyright in the material contained in the Website, together with the website design, text, photographs and graphics, and their selection and arrangement, and all software compilations, underlying source code and software belongs to us, our website designer or our third party licensors. All rights are reserved. None of this material may be reproduced or redistributed without our written permission. We do our best to comply with copyrights, however if images are found which infringe on copyright, let us know and we will promptly remove them. You may, download or print a single copy for your own non-commercial, off-line viewing. Product and company names mentioned on this Website may be the trademarks or registered trademarks of us or their respective owners.	0
To make a reservation please call	1
To make a reservation, please call us at:	1
